Question 0:
  Rank 1: ID=triplet2_8632117, Similarity=0.4329
  Rank 6: ID=triplet2_1358761, Similarity=0.4173
  Rank 7: ID=triplet2_4001606, Similarity=0.4172
  Rank 8: ID=triplet3_15590, Similarity=0.3602
  Rank 9: ID=triplet3_4050, Similarity=0.3497
  Rank 10: ID=triplet3_13462, Similarity=0.3497

Question 16:
  Rank 1: ID=triplet2_8632117, Similarity=0.4420
  Rank 2: ID=triplet2_9195502, Similarity=0.4317
  Rank 3: ID=triplet2_10372171, Similarity=0.4317
  Rank 4: ID=triplet2_591230, Similarity=0.4315
  Rank 5: ID=triplet2_1358761, Similarity=0.4306
  Rank 6: ID=triplet2_6966991, Similarity=0.4296
  Rank 7: ID=triplet2_3157249, Similarity=0.4288
  Rank 8: ID=triplet3_15590, Similarity=0.3726
  Rank 9: ID=triplet3_4050, Similarity=0.3571
  Rank 10: ID=triplet3_13462, Similarity=0.3571

Question 17:
  Rank 1: ID=triplet2_8632117, Similarity=0.4497
  Rank 2: ID=triplet2_591230, Similarity=0.4369
  Rank 3: ID=triplet2_10372171, Similarity=0.4369
  Rank 4: ID=triplet2_9195502, Similarity=0.4357
  Rank 5: ID=triplet2_1358761, Similarity=0.4347
  Rank 6: ID=triplet2_3157249, Similarity=0.4340
  Rank 7: ID=triplet2_6966991, Similarity=0.4331
  Rank 8: ID=triplet3_15590, Similarity=0.3635
  Rank 9: ID=triplet3_4050, Similarity=0.3582
  Rank 10: ID=triplet3_13462, Similarity=0.3582

Question 18:
  Rank 1: ID=triplet2_8632117, Similarity=0.4458
  Rank 2: ID=triplet2_9195502, Similarity=0.4291
  Rank 3: ID=triplet2_591230, Similarity=0.4281
  Rank 4: ID=triplet2_6966991, Similarity=0.4275
  Rank 5: ID=triplet2_10879717, Similarity=0.4269
  Rank 6: ID=triplet2_1358761, Similarity=0.4264
  Rank 7: ID=triplet2_3157249, Similarity=0.4262
  Rank 8: ID=triplet3_15590, Similarity=0.3617
  Rank 9: ID=triplet3_4050, Similarity=0.3353
  Rank 10: ID=triplet3_13462, Similarity=0.3353

Question 19:
  Rank 1: ID=triplet2_8632117, Similarity=0.4395
  Rank 2: ID=triplet2_10372171, Similarity=0.4290
  Rank 3: ID=triplet2_591230, Similarity=0.4276
  Rank 4: ID=triplet2_8500045, Similarity=0.4268
  Rank 5: ID=triplet2_9948597, Similarity=0.4259
  Rank 6: ID=triplet2_9195502, Similarity=0.4255
  Rank 7: ID=triplet2_1358761, Similarity=0.4248
  Rank 8: ID=triplet3_15590, Similarity=0.3661
  Rank 9: ID=triplet3_4050, Similarity=0.3461
  Rank 10: ID=triplet3_13462, Similarity=0.3461

Question 20:
  Rank 1: ID=triplet2_8632117, Similarity=0.4491
  Rank 2: ID=triplet2_8500045, Similarity=0.4328
  Rank 3: ID=triplet2_1849755, Similarity=0.4319
  Rank 4: ID=triplet2_591230, Similarity=0.4312
  Rank 5: ID=triplet2_10372171, Similarity=0.4305
  Rank 6: ID=triplet2_1358761, Similarity=0.4300
  Rank 7: ID=triplet2_9195502, Similarity=0.4299
  Rank 8: ID=triplet3_15590, Similarity=0.3580
  Rank 9: ID=triplet3_4050, Similarity=0.3510
  Rank 10: ID=triplet3_13462, Similarity=0.3510

Question 21:
  Rank 1: ID=triplet2_8632117, Similarity=0.4607
  Rank 2: ID=triplet2_10879717, Similarity=0.4321
  Rank 3: ID=triplet2_8500045, Similarity=0.4320
  Rank 4: ID=triplet2_9948597, Similarity=0.4312
  Rank 5: ID=triplet2_1849755, Similarity=0.4286
  Rank 6: ID=triplet2_591230, Similarity=0.4285
  Rank 7: ID=triplet2_1358761, Similarity=0.4279
  Rank 8: ID=triplet3_13713, Similarity=0.3762
  Rank 9: ID=triplet3_14942, Similarity=0.3680
  Rank 10: ID=triplet3_6362, Similarity=0.3680

Question 22:
  Rank 1: ID=triplet2_8632117, Similarity=0.4451
  Rank 2: ID=triplet2_10879717, Similarity=0.4169
  Rank 3: ID=triplet2_9948597, Similarity=0.4155
  Rank 4: ID=triplet2_591230, Similarity=0.4126
  Rank 5: ID=triplet2_10372171, Similarity=0.4124
  Rank 6: ID=triplet2_7854480, Similarity=0.4123
  Rank 7: ID=triplet2_9195502, Similarity=0.4120
  Rank 8: ID=triplet3_15590, Similarity=0.3661
  Rank 9: ID=triplet3_4050, Similarity=0.3485
  Rank 10: ID=triplet3_13462, Similarity=0.3485

Question 23:
  Rank 1: ID=triplet2_8632117, Similarity=0.4372
  Rank 2: ID=triplet2_10372171, Similarity=0.4257
  Rank 3: ID=triplet2_7854480, Similarity=0.4221
  Rank 4: ID=triplet2_591230, Similarity=0.4209
  Rank 5: ID=triplet2_6481334, Similarity=0.4206
  Rank 6: ID=triplet2_9195502, Similarity=0.4195
  Rank 7: ID=triplet2_1358761, Similarity=0.4184
  Rank 8: ID=triplet3_4050, Similarity=0.3426
  Rank 9: ID=triplet3_13462, Similarity=0.3426
  Rank 10: ID=triplet3_15590, Similarity=0.3390

Question 24:
  Rank 1: ID=triplet2_8632117, Similarity=0.4366
  Rank 2: ID=triplet2_10372171, Similarity=0.4252
  Rank 3: ID=triplet2_8956390, Similarity=0.4242
  Rank 4: ID=triplet2_591230, Similarity=0.4232
  Rank 5: ID=triplet2_7854480, Similarity=0.4231
  Rank 6: ID=triplet2_9195502, Similarity=0.4214
  Rank 7: ID=triplet2_6481334, Similarity=0.4201
  Rank 8: ID=triplet3_15590, Similarity=0.3437
  Rank 9: ID=triplet3_4050, Similarity=0.3305
  Rank 10: ID=triplet3_13462, Similarity=0.3305

Question 25:
  Rank 1: ID=triplet2_8632117, Similarity=0.4407
  Rank 2: ID=triplet2_4001606, Similarity=0.4274
  Rank 3: ID=triplet2_10372171, Similarity=0.4229
  Rank 4: ID=triplet2_7854480, Similarity=0.4212
  Rank 5: ID=triplet2_8500045, Similarity=0.4193
  Rank 6: ID=triplet2_6481334, Similarity=0.4182
  Rank 7: ID=triplet2_1205004, Similarity=0.4177
  Rank 8: ID=triplet3_15590, Similarity=0.3463
  Rank 9: ID=triplet3_4050, Similarity=0.3403
  Rank 10: ID=triplet3_13462, Similarity=0.3403

Question 26:
  Rank 1: ID=triplet2_8632117, Similarity=0.4398
  Rank 2: ID=triplet2_10372171, Similarity=0.4384
  Rank 3: ID=triplet2_6481334, Similarity=0.4331
  Rank 4: ID=triplet2_591230, Similarity=0.4329
  Rank 5: ID=triplet2_9195502, Similarity=0.4317
  Rank 6: ID=triplet2_1358761, Similarity=0.4309
  Rank 7: ID=triplet2_6966991, Similarity=0.4303
  Rank 8: ID=triplet3_4050, Similarity=0.3537
  Rank 9: ID=triplet3_13462, Similarity=0.3537
  Rank 10: ID=triplet3_15590, Similarity=0.3444

Question 27:
  Rank 1: ID=triplet2_8632117, Similarity=0.4440
  Rank 2: ID=triplet2_10372171, Similarity=0.4358
  Rank 3: ID=triplet2_591230, Similarity=0.4350
  Rank 4: ID=triplet2_9195502, Similarity=0.4337
  Rank 5: ID=triplet2_1358761, Similarity=0.4323
  Rank 6: ID=triplet2_6966991, Similarity=0.4318
  Rank 7: ID=triplet2_3157249, Similarity=0.4316
  Rank 8: ID=triplet3_15590, Similarity=0.3489
  Rank 9: ID=triplet3_4050, Similarity=0.3383
  Rank 10: ID=triplet3_13462, Similarity=0.3383

Question 28:
  Rank 1: ID=triplet2_8632117, Similarity=0.4492
  Rank 2: ID=triplet2_10372171, Similarity=0.4351
  Rank 3: ID=triplet2_6481334, Similarity=0.4297
  Rank 4: ID=triplet2_591230, Similarity=0.4281
  Rank 5: ID=triplet2_4001606, Similarity=0.4274
  Rank 6: ID=triplet2_9195502, Similarity=0.4263
  Rank 7: ID=triplet2_1358761, Similarity=0.4261
  Rank 8: ID=triplet3_15590, Similarity=0.3504
  Rank 9: ID=triplet3_4050, Similarity=0.3468
  Rank 10: ID=triplet3_13462, Similarity=0.3468

Question 29:
  Rank 1: ID=triplet2_8632117, Similarity=0.4460
  Rank 2: ID=triplet2_10372171, Similarity=0.4350
  Rank 3: ID=triplet2_591230, Similarity=0.4316
  Rank 4: ID=triplet2_9195502, Similarity=0.4301
  Rank 5: ID=triplet2_1358761, Similarity=0.4299
  Rank 6: ID=triplet2_6481334, Similarity=0.4295
  Rank 7: ID=triplet2_3157249, Similarity=0.4286
  Rank 8: ID=triplet3_15590, Similarity=0.3415
  Rank 9: ID=triplet3_4050, Similarity=0.3413
  Rank 10: ID=triplet3_13462, Similarity=0.3413

Question 30:
  Rank 1: ID=triplet2_8632117, Similarity=0.4459
  Rank 2: ID=triplet2_591230, Similarity=0.4340
  Rank 3: ID=triplet2_10372171, Similarity=0.4338
  Rank 4: ID=triplet2_9195502, Similarity=0.4331
  Rank 5: ID=triplet2_1358761, Similarity=0.4319
  Rank 6: ID=triplet2_6966991, Similarity=0.4311
  Rank 7: ID=triplet2_3157249, Similarity=0.4308
  Rank 8: ID=triplet3_15590, Similarity=0.3449
  Rank 9: ID=triplet3_4050, Similarity=0.3312
  Rank 10: ID=triplet3_13462, Similarity=0.3312

Question 31:
  Rank 1: ID=triplet2_8632117, Similarity=0.4452
  Rank 2: ID=triplet2_10372171, Similarity=0.4366
  Rank 3: ID=triplet2_7854480, Similarity=0.4353
  Rank 4: ID=triplet2_6481334, Similarity=0.4312
  Rank 5: ID=triplet2_591230, Similarity=0.4307
  Rank 6: ID=triplet2_9195502, Similarity=0.4295
  Rank 7: ID=triplet2_1358761, Similarity=0.4286
  Rank 8: ID=triplet3_15590, Similarity=0.3485
  Rank 9: ID=triplet3_4050, Similarity=0.3367
  Rank 10: ID=triplet3_13462, Similarity=0.3367

Question 32:
  Rank 1: ID=triplet2_8632117, Similarity=0.4502
  Rank 2: ID=triplet2_9195502, Similarity=0.4367
  Rank 3: ID=triplet2_591230, Similarity=0.4360
  Rank 4: ID=triplet2_6966991, Similarity=0.4354
  Rank 5: ID=triplet2_1358761, Similarity=0.4352
  Rank 6: ID=triplet2_3157249, Similarity=0.4346
  Rank 7: ID=triplet2_6551137, Similarity=0.4336
  Rank 8: ID=triplet3_3014, Similarity=0.3742
  Rank 9: ID=triplet3_3015, Similarity=0.3721
  Rank 10: ID=triplet3_3203, Similarity=0.3657

Question 33:
  Rank 1: ID=triplet2_8632117, Similarity=0.4452
  Rank 2: ID=triplet2_9195502, Similarity=0.4277
  Rank 3: ID=triplet2_6966991, Similarity=0.4267
  Rank 4: ID=triplet2_591230, Similarity=0.4258
  Rank 5: ID=triplet2_1358761, Similarity=0.4257
  Rank 6: ID=triplet2_3157249, Similarity=0.4253
  Rank 7: ID=triplet2_6551137, Similarity=0.4245
  Rank 8: ID=triplet3_3203, Similarity=0.3618
  Rank 9: ID=triplet3_13261, Similarity=0.3595
  Rank 10: ID=triplet3_3014, Similarity=0.3551

Question 34:
  Rank 1: ID=triplet2_8632117, Similarity=0.4579
  Rank 2: ID=triplet2_8956390, Similarity=0.4348
  Rank 3: ID=triplet2_6026264, Similarity=0.4340
  Rank 4: ID=triplet2_9195502, Similarity=0.4325
  Rank 5: ID=triplet2_1358761, Similarity=0.4314
  Rank 6: ID=triplet2_5603169, Similarity=0.4311
  Rank 7: ID=triplet2_591230, Similarity=0.4310
  Rank 8: ID=triplet3_3203, Similarity=0.3702
  Rank 9: ID=triplet3_15590, Similarity=0.3574
  Rank 10: ID=triplet3_13261, Similarity=0.3574

Question 35:
  Rank 1: ID=triplet2_9456110, Similarity=0.4510
  Rank 2: ID=triplet2_7667525, Similarity=0.4485
  Rank 3: ID=triplet2_8632117, Similarity=0.4473
  Rank 4: ID=triplet2_4240726, Similarity=0.4464
  Rank 5: ID=triplet2_4537044, Similarity=0.4457
  Rank 6: ID=triplet2_10246238, Similarity=0.4452
  Rank 7: ID=triplet2_5244373, Similarity=0.4447
  Rank 8: ID=triplet3_13261, Similarity=0.3740
  Rank 9: ID=triplet3_3203, Similarity=0.3721
  Rank 10: ID=triplet3_3015, Similarity=0.3665

Question 36:
  Rank 1: ID=triplet2_8632117, Similarity=0.4471
  Rank 2: ID=triplet2_9456110, Similarity=0.4385
  Rank 3: ID=triplet2_4240726, Similarity=0.4332
  Rank 4: ID=triplet2_7667525, Similarity=0.4324
  Rank 5: ID=triplet2_591230, Similarity=0.4308
  Rank 6: ID=triplet2_6551137, Similarity=0.4305
  Rank 7: ID=triplet2_10246238, Similarity=0.4295
  Rank 8: ID=triplet3_3203, Similarity=0.3675
  Rank 9: ID=triplet3_13261, Similarity=0.3671
  Rank 10: ID=triplet3_15590, Similarity=0.3646

Question 37:
  Rank 1: ID=triplet2_8632117, Similarity=0.4565
  Rank 2: ID=triplet2_9195502, Similarity=0.4284
  Rank 3: ID=triplet2_6966991, Similarity=0.4270
  Rank 4: ID=triplet2_591230, Similarity=0.4265
  Rank 5: ID=triplet2_3157249, Similarity=0.4260
  Rank 6: ID=triplet2_1358761, Similarity=0.4253
  Rank 7: ID=triplet2_6551137, Similarity=0.4252
  Rank 8: ID=triplet3_15590, Similarity=0.3707
  Rank 9: ID=triplet3_3203, Similarity=0.3676
  Rank 10: ID=triplet3_3014, Similarity=0.3640

Question 38:
  Rank 1: ID=triplet2_8632117, Similarity=0.4513
  Rank 2: ID=triplet2_9195502, Similarity=0.4270
  Rank 3: ID=triplet2_591230, Similarity=0.4268
  Rank 4: ID=triplet2_6966991, Similarity=0.4257
  Rank 5: ID=triplet2_3157249, Similarity=0.4256
  Rank 6: ID=triplet2_9456110, Similarity=0.4255
  Rank 7: ID=triplet2_1358761, Similarity=0.4253
  Rank 8: ID=triplet3_13261, Similarity=0.3717
  Rank 9: ID=triplet3_3203, Similarity=0.3712
  Rank 10: ID=triplet3_15590, Similarity=0.3670

Question 39:
  Rank 1: ID=triplet2_8632117, Similarity=0.4682
  Rank 2: ID=triplet2_9456110, Similarity=0.4407
  Rank 3: ID=triplet2_1358761, Similarity=0.4368
  Rank 4: ID=triplet2_9195502, Similarity=0.4367
  Rank 5: ID=triplet2_7667525, Similarity=0.4363
  Rank 6: ID=triplet2_4240726, Similarity=0.4362
  Rank 7: ID=triplet2_591230, Similarity=0.4359
  Rank 8: ID=triplet3_3203, Similarity=0.3762
  Rank 9: ID=triplet3_15590, Similarity=0.3761
  Rank 10: ID=triplet3_3014, Similarity=0.3729

Question 40:
  Rank 1: ID=triplet2_8632117, Similarity=0.4799
  Rank 2: ID=triplet2_4240726, Similarity=0.4401
  Rank 3: ID=triplet2_9456110, Similarity=0.4397
  Rank 4: ID=triplet2_7667525, Similarity=0.4378
  Rank 5: ID=triplet2_1358761, Similarity=0.4375
  Rank 6: ID=triplet2_591230, Similarity=0.4374
  Rank 7: ID=triplet2_3157249, Similarity=0.4367
  Rank 8: ID=triplet3_3014, Similarity=0.3766
  Rank 9: ID=triplet3_3015, Similarity=0.3731
  Rank 10: ID=triplet3_3203, Similarity=0.3605

Question 41:
  Rank 1: ID=triplet2_8632117, Similarity=0.4843
  Rank 2: ID=triplet2_4240726, Similarity=0.4471
  Rank 3: ID=triplet2_9456110, Similarity=0.4469
  Rank 4: ID=triplet2_7667525, Similarity=0.4452
  Rank 5: ID=triplet2_1358761, Similarity=0.4444
  Rank 6: ID=triplet2_591230, Similarity=0.4440
  Rank 7: ID=triplet2_3157249, Similarity=0.4432
  Rank 8: ID=triplet3_3014, Similarity=0.3808
  Rank 9: ID=triplet3_3015, Similarity=0.3764
  Rank 10: ID=triplet3_3203, Similarity=0.3621

Question 42:
  Rank 1: ID=triplet2_8632117, Similarity=0.4657
  Rank 2: ID=triplet2_9195502, Similarity=0.4287
  Rank 3: ID=triplet2_591230, Similarity=0.4281
  Rank 4: ID=triplet2_4240726, Similarity=0.4279
  Rank 5: ID=triplet2_9456110, Similarity=0.4279
  Rank 6: ID=triplet2_3157249, Similarity=0.4273
  Rank 7: ID=triplet2_1358761, Similarity=0.4271
  Rank 8: ID=triplet3_15590, Similarity=0.3626
  Rank 9: ID=triplet3_3203, Similarity=0.3553
  Rank 10: ID=triplet3_3014, Similarity=0.3516

Question 43:
  Rank 1: ID=triplet2_8632117, Similarity=0.4342
  Rank 2: ID=triplet2_9456110, Similarity=0.4321
  Rank 3: ID=triplet2_4240726, Similarity=0.4291
  Rank 4: ID=triplet2_7667525, Similarity=0.4246
  Rank 5: ID=triplet2_591230, Similarity=0.4243
  Rank 6: ID=triplet2_10246238, Similarity=0.4242
  Rank 7: ID=triplet2_6551137, Similarity=0.4234
  Rank 8: ID=triplet3_13261, Similarity=0.3738
  Rank 9: ID=triplet3_3203, Similarity=0.3735
  Rank 10: ID=triplet3_15590, Similarity=0.3693

Question 44:
  Rank 1: ID=triplet2_8632117, Similarity=0.4706
  Rank 2: ID=triplet2_591230, Similarity=0.4439
  Rank 3: ID=triplet2_1358761, Similarity=0.4434
  Rank 4: ID=triplet2_9195502, Similarity=0.4434
  Rank 5: ID=triplet2_9456110, Similarity=0.4434
  Rank 6: ID=triplet2_3157249, Similarity=0.4427
  Rank 7: ID=triplet2_6551137, Similarity=0.4425
  Rank 8: ID=triplet3_3014, Similarity=0.3933
  Rank 9: ID=triplet3_3015, Similarity=0.3897
  Rank 10: ID=triplet3_13261, Similarity=0.3811

Question 45:
  Rank 1: ID=triplet2_8632117, Similarity=0.4607
  Rank 2: ID=triplet2_9456110, Similarity=0.4251
  Rank 3: ID=triplet2_10879717, Similarity=0.4249
  Rank 4: ID=triplet2_591230, Similarity=0.4245
  Rank 5: ID=triplet2_9195502, Similarity=0.4244
  Rank 6: ID=triplet2_1358761, Similarity=0.4239
  Rank 7: ID=triplet2_10434425, Similarity=0.4238
  Rank 8: ID=triplet3_3203, Similarity=0.3799
  Rank 9: ID=triplet3_13261, Similarity=0.3774
  Rank 10: ID=triplet3_15590, Similarity=0.3745

Question 46:
  Rank 1: ID=triplet2_8632117, Similarity=0.4505
  Rank 2: ID=triplet2_591230, Similarity=0.4255
  Rank 3: ID=triplet2_9456110, Similarity=0.4253
  Rank 4: ID=triplet2_10372171, Similarity=0.4251
  Rank 5: ID=triplet2_9195502, Similarity=0.4243
  Rank 6: ID=triplet2_1358761, Similarity=0.4238
  Rank 7: ID=triplet2_5603169, Similarity=0.4235
  Rank 8: ID=triplet3_15590, Similarity=0.3791
  Rank 9: ID=triplet3_3203, Similarity=0.3728
  Rank 10: ID=triplet3_3014, Similarity=0.3672

Question 47:
  Rank 1: ID=triplet2_8632117, Similarity=0.4632
  Rank 2: ID=triplet2_1358761, Similarity=0.4581
  Rank 3: ID=triplet2_591230, Similarity=0.4573
  Rank 4: ID=triplet2_9195502, Similarity=0.4566
  Rank 5: ID=triplet2_3157249, Similarity=0.4548
  Rank 6: ID=triplet2_10434425, Similarity=0.4543
